text,label
WHAT IS THE USE OF TRYING,sadness
i am done with life,sadness
WHY IS EVERYTHING SO HARD,sadness
forget about me,sadness
i feel like crying,sadness
same old routine,low_energy_bored
batteries dead,low_energy_bored
nothing exciting ever happens,low_energy_bored
i am hopeless,sadness
monotonous day,low_energy_bored
leaving this world,sadness
i'm ready to quit,sadness
forget about me,sadness
this is so boring,low_energy_bored
nothing matters anymore,sadness
mentally fried,low_energy_bored
so dull,low_energy_bored
i'm broken,sadness
i hate my life,sadness
there is no point,sadness
torn apart inside,sadness
monotonous day,low_energy_bored
burnout is real,low_energy_bored
i am hopeless,sadness
i am bored,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
dying of boredom,low_energy_bored
I am done with life,sadness
watching paint dry,low_energy_bored
i just want to end it,sadness
THE PAIN NEVER STOPS,sadness
I AM HOPELESS,sadness
life is boring,low_energy_bored
life is boring,low_energy_bored
it is what it is,neutral
I HATE MY LIFE,sadness
WHAT IS THE USE OF TRYING,sadness
unstimulated,low_energy_bored
not interested in anything,low_energy_bored
i am bored,low_energy_bored
i give up,sadness
lost causes,sadness
i give up,sadness
meh,low_energy_bored
darkness is consuming me,sadness
why is everything so hard,sadness
i'm ready to quit,sadness
batteries dead,low_energy_bored
running on fumes,low_energy_bored
not interested in anything,low_energy_bored
this is so boring,low_energy_bored
monotonous day,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
DARKNESS IS CONSUMING ME,sadness
life is boring,low_energy_bored
this is so boring,low_energy_bored
unstimulated,low_energy_bored
i feel like crying,sadness
THERE IS NO POINT,sadness
NOTHING MATTERS ANYMORE,sadness
i can't do this anymore,sadness
i am hopeless,sadness
torn apart inside,sadness
I'M BROKEN,sadness
life is boring,low_energy_bored
the pain never stops,sadness
leaving this world,sadness
why is everything so hard,sadness
THERE IS NO POINT,sadness
I GIVE UP,sadness
this is so boring,low_energy_bored
monotonous day,low_energy_bored
this is so boring,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
I'M READY TO QUIT,sadness
running on fumes,low_energy_bored
this is so boring,low_energy_bored
dull existence,low_energy_bored
darkness is consuming me,sadness
i am hopeless,sadness
THE PAIN NEVER STOPS,sadness
leaving this world,sadness
i'm ready to quit,sadness
meh,low_energy_bored
yawn,low_energy_bored
i am bored,low_energy_bored
i'm ready to quit,sadness
hello there,neutral
i am drained,low_energy_bored
so dull,low_energy_bored
why is everything so hard,sadness
forget about me,sadness
nothing matters anymore,sadness
meh,low_energy_bored
yawn,low_energy_bored
the pain never stops,sadness
can't move a muscle,low_energy_bored
I HATE MY LIFE,sadness
forget about me,sadness
i give up,sadness
so dull,low_energy_bored
i am done with life,sadness
dying of boredom,low_energy_bored
what is the use of trying,sadness
I am done with life,sadness
forget about me,sadness
dull existence,low_energy_bored
why is everything so hard,sadness
i am hopeless,sadness
there is no point,sadness
life is boring,low_energy_bored
I FEEL LIKE CRYING,sadness
what is the use of trying,sadness
meh,low_energy_bored
watching paint dry,low_energy_bored
unstimulated,low_energy_bored
i'm ready to quit,sadness
i'm ready to quit,sadness
dying of boredom,low_energy_bored
unstimulated,low_energy_bored
it is what it is,neutral
i feel like crying,sadness
monotonous day,low_energy_bored
lost causes,sadness
mentally fried,low_energy_bored
burnout is real,low_energy_bored
i hate my life,sadness
life is boring,low_energy_bored
I GIVE UP,sadness
unstimulated,low_energy_bored
meh,low_energy_bored
i can't do this anymore,sadness
the pain never stops,sadness
so dull,low_energy_bored
I HATE MY LIFE,sadness
I AM HOPELESS,sadness
nothing exciting ever happens,low_energy_bored
I'M READY TO QUIT,sadness
meh,low_energy_bored
dying of boredom,low_energy_bored
I HATE MY LIFE,sadness
darkness is consuming me,sadness
i am done,sadness
I'M READY TO QUIT,sadness
TORN APART INSIDE,sadness
the pain never stops,sadness
burnout is real,low_energy_bored
i feel like crying,sadness
batteries dead,low_energy_bored
i am bored,low_energy_bored
i am bored,low_energy_bored
i am done,sadness
the pain never stops,sadness
i'm ready to quit,sadness
I FEEL LIKE CRYING,sadness
FORGET ABOUT ME,sadness
not interested in anything,low_energy_bored
monotonous day,low_energy_bored
bored to tears,low_energy_bored
I HATE MY LIFE,sadness
i just want to end it,sadness
i can't do this anymore,sadness
bored to tears,low_energy_bored
there is no point,sadness
i am done with life,sadness
unstimulated,low_energy_bored
i'm ready to quit,sadness
i feel like crying,sadness
i'm broken,sadness
dull existence,low_energy_bored
wiped out,low_energy_bored
life is boring,low_energy_bored
i'm ready to quit,sadness
i'm broken,sadness
i hate my life,sadness
i am done with life,sadness
i give up,sadness
I FEEL LIKE CRYING,sadness
i just want to end it,sadness
i give up,sadness
i hate my life,sadness
the pain never stops,sadness
leaving this world,sadness
same old routine,low_energy_bored
i am done,sadness
why is everything so hard,sadness
not interested in anything,low_energy_bored
the pain never stops,sadness
i can't do this anymore,sadness
watching paint dry,low_energy_bored
TORN APART INSIDE,sadness
I'M BROKEN,sadness
darkness is consuming me,sadness
same old routine,low_energy_bored
the sky is blue,neutral
lost causes,sadness
bored to tears,low_energy_bored
leaving this world,sadness
forget about me,sadness
watching paint dry,low_energy_bored
I'M BROKEN,sadness
I HATE MY LIFE,sadness
not interested in anything,low_energy_bored
what is the use of trying,sadness
I GIVE UP,sadness
i am done with life,sadness
dull existence,low_energy_bored
this is so boring,low_energy_bored
dull existence,low_energy_bored
monotonous day,low_energy_bored
dull existence,low_energy_bored
i am done,sadness
there is no point,sadness
I'M BROKEN,sadness
so dull,low_energy_bored
i feel like crying,sadness
why is everything so hard,sadness
i just want to end it,sadness
there is no point,sadness
I'M READY TO QUIT,sadness
dying of boredom,low_energy_bored
running on fumes,low_energy_bored
this is so boring,low_energy_bored
running on fumes,low_energy_bored
life is boring,low_energy_bored
unstimulated,low_energy_bored
same old routine,low_energy_bored
meh,low_energy_bored
i hate my life,sadness
unstimulated,low_energy_bored
lost causes,sadness
i am hopeless,sadness
what is the use of trying,sadness
i'm ready to quit,sadness
i hate my life,sadness
I CAN'T DO THIS ANYMORE,sadness
I am done with life,sadness
i hate my life,sadness
i give up,sadness
not interested in anything,low_energy_bored
bored to tears,low_energy_bored
I AM HOPELESS,sadness
THERE IS NO POINT,sadness
i feel like crying,sadness
I AM DONE WITH LIFE,sadness
i'm ready to quit,sadness
i am bored,low_energy_bored
dull existence,low_energy_bored
i can't do this anymore,sadness
forget about me,sadness
nothing exciting ever happens,low_energy_bored
so dull,low_energy_bored
i can't do this anymore,sadness
I CAN'T DO THIS ANYMORE,sadness
I JUST WANT TO END IT,sadness
dull existence,low_energy_bored
just wondering,neutral
THERE IS NO POINT,sadness
i am drained,low_energy_bored
I AM HOPELESS,sadness
can't move a muscle,low_energy_bored
bored to tears,low_energy_bored
wiped out,low_energy_bored
i am bored,low_energy_bored
i can't do this anymore,sadness
i am hopeless,sadness
WHY IS EVERYTHING SO HARD,sadness
can't move a muscle,low_energy_bored
lost causes,sadness
I'M READY TO QUIT,sadness
dull existence,low_energy_bored
dying of boredom,low_energy_bored
i'm ready to quit,sadness
why is everything so hard,sadness
i just want to end it,sadness
i am bored,low_energy_bored
why is everything so hard,sadness
life is boring,low_energy_bored
I JUST WANT TO END IT,sadness
i feel like crying,sadness
I CAN'T DO THIS ANYMORE,sadness
i give up,sadness
i feel like crying,sadness
so dull,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
WHY IS EVERYTHING SO HARD,sadness
I JUST WANT TO END IT,sadness
THERE IS NO POINT,sadness
need to sleep for a week,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
nothing exciting ever happens,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
yawn,low_energy_bored
batteries dead,low_energy_bored
yawn,low_energy_bored
i'm broken,sadness
i give up,sadness
i just want to end it,sadness
unstimulated,low_energy_bored
physically exhausted,low_energy_bored
why is everything so hard,sadness
FORGET ABOUT ME,sadness
bored to tears,low_energy_bored
nothing matters anymore,sadness
life is boring,low_energy_bored
yawn,low_energy_bored
i'm broken,sadness
why is everything so hard,sadness
i'm broken,sadness
I AM DONE WITH LIFE,sadness
lost causes,sadness
I JUST WANT TO END IT,sadness
i'm broken,sadness
mentally fried,low_energy_bored
can't move a muscle,low_energy_bored
i am drained,low_energy_bored
i can't do this anymore,sadness
monotonous day,low_energy_bored
the pain never stops,sadness
THERE IS NO POINT,sadness
this is so boring,low_energy_bored
THERE IS NO POINT,sadness
monotonous day,low_energy_bored
forget about me,sadness
NOTHING MATTERS ANYMORE,sadness
dying of boredom,low_energy_bored
what is the use of trying,sadness
random thoughts,neutral
NOTHING MATTERS ANYMORE,sadness
i can't do this anymore,sadness
i am done,sadness
same old routine,low_energy_bored
the pain never stops,sadness
darkness is consuming me,sadness
FORGET ABOUT ME,sadness
darkness is consuming me,sadness
not interested in anything,low_energy_bored
same old routine,low_energy_bored
I AM HOPELESS,sadness
forget about me,sadness
I GIVE UP,sadness
WHY IS EVERYTHING SO HARD,sadness
unstimulated,low_energy_bored
nothing matters anymore,sadness
what is the use of trying,sadness
I HATE MY LIFE,sadness
torn apart inside,sadness
physically exhausted,low_energy_bored
what is the use of trying,sadness
watching paint dry,low_energy_bored
i feel like crying,sadness
this is so boring,low_energy_bored
darkness is consuming me,sadness
the pain never stops,sadness
dull existence,low_energy_bored
i am bored,low_energy_bored
yawn,low_energy_bored
i am bored,low_energy_bored
need to sleep for a week,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
why is everything so hard,sadness
WHY IS EVERYTHING SO HARD,sadness
i am hopeless,sadness
i just want to end it,sadness
unstimulated,low_energy_bored
I AM HOPELESS,sadness
nothing exciting ever happens,low_energy_bored
wiped out,low_energy_bored
why is everything so hard,sadness
mentally fried,low_energy_bored
leaving this world,sadness
nothing matters anymore,sadness
i am bored,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
THE PAIN NEVER STOPS,sadness
watching paint dry,low_energy_bored
i can't do this anymore,sadness
nothing exciting ever happens,low_energy_bored
FORGET ABOUT ME,sadness
i'm ready to quit,sadness
lost causes,sadness
meh,low_energy_bored
it is what it is,neutral
i feel like crying,sadness
random thoughts,neutral
i give up,sadness
physically exhausted,low_energy_bored
i am drained,low_energy_bored
wiped out,low_energy_bored
there is no point,sadness
I FEEL LIKE CRYING,sadness
i can't do this anymore,sadness
unstimulated,low_energy_bored
i can't do this anymore,sadness
i can't do this anymore,sadness
THE PAIN NEVER STOPS,sadness
dull existence,low_energy_bored
i can't do this anymore,sadness
dying of boredom,low_energy_bored
life is boring,low_energy_bored
i hate my life,sadness
life is boring,low_energy_bored
i am bored,low_energy_bored
monotonous day,low_energy_bored
i am done,sadness
THE PAIN NEVER STOPS,sadness
bored to tears,low_energy_bored
i hate my life,sadness
not interested in anything,low_energy_bored
lost causes,sadness
i hate my life,sadness
this is so boring,low_energy_bored
same old routine,low_energy_bored
so dull,low_energy_bored
running on fumes,low_energy_bored
i give up,sadness
I AM DONE WITH LIFE,sadness
i'm broken,sadness
i give up,sadness
WHY IS EVERYTHING SO HARD,sadness
same old routine,low_energy_bored
dying of boredom,low_energy_bored
yawn,low_energy_bored
there is no point,sadness
i give up,sadness
i feel like crying,sadness
i can't do this anymore,sadness
meh,low_energy_bored
can't move a muscle,low_energy_bored
torn apart inside,sadness
i'm ready to quit,sadness
physically exhausted,low_energy_bored
yawn,low_energy_bored
lost causes,sadness
i hate my life,sadness
there is no point,sadness
I AM DONE,sadness
FORGET ABOUT ME,sadness
yawn,low_energy_bored
nothing exciting ever happens,low_energy_bored
i just want to end it,sadness
I JUST WANT TO END IT,sadness
wiped out,low_energy_bored
darkness is consuming me,sadness
yawn,low_energy_bored
there is no point,sadness
so dull,low_energy_bored
meh,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
i can't do this anymore,sadness
I AM DONE,sadness
i just want to end it,sadness
I GIVE UP,sadness
i give up,sadness
i give up,sadness
I JUST WANT TO END IT,sadness
i give up,sadness
not interested in anything,low_energy_bored
I GIVE UP,sadness
nothing matters anymore,sadness
i'm ready to quit,sadness
i give up,sadness
mentally fried,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
just wondering,neutral
I GIVE UP,sadness
nothing exciting ever happens,low_energy_bored
nothing matters anymore,sadness
this is so boring,low_energy_bored
i am bored,low_energy_bored
unstimulated,low_energy_bored
lost causes,sadness
i am bored,low_energy_bored
I'M BROKEN,sadness
bored to tears,low_energy_bored
there is no point,sadness
unstimulated,low_energy_bored
FORGET ABOUT ME,sadness
i am bored,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
running on fumes,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
LEAVING THIS WORLD,sadness
it is what it is,neutral
I FEEL LIKE CRYING,sadness
burnout is real,low_energy_bored
i feel like crying,sadness
life is boring,low_energy_bored
unstimulated,low_energy_bored
I'M READY TO QUIT,sadness
nothing matters anymore,sadness
bored to tears,low_energy_bored
same old routine,low_energy_bored
I AM DONE WITH LIFE,sadness
FORGET ABOUT ME,sadness
dull existence,low_energy_bored
the pain never stops,sadness
nothing matters anymore,sadness
bored to tears,low_energy_bored
i feel like crying,sadness
i'm ready to quit,sadness
darkness is consuming me,sadness
unstimulated,low_energy_bored
i hate my life,sadness
just wondering,neutral
so dull,low_energy_bored
nothing exciting ever happens,low_energy_bored
I AM HOPELESS,sadness
the pain never stops,sadness
THE PAIN NEVER STOPS,sadness
i am bored,low_energy_bored
yawn,low_energy_bored
so dull,low_energy_bored
life is boring,low_energy_bored
i am hopeless,sadness
i am hopeless,sadness
not interested in anything,low_energy_bored
monotonous day,low_energy_bored
meh,low_energy_bored
physically exhausted,low_energy_bored
I GIVE UP,sadness
why is everything so hard,sadness
i'm ready to quit,sadness
nothing exciting ever happens,low_energy_bored
why is everything so hard,sadness
I AM HOPELESS,sadness
FORGET ABOUT ME,sadness
darkness is consuming me,sadness
unstimulated,low_energy_bored
THE PAIN NEVER STOPS,sadness
i'm broken,sadness
I FEEL LIKE CRYING,sadness
mentally fried,low_energy_bored
i give up,sadness
there is no point,sadness
i give up,sadness
I FEEL LIKE CRYING,sadness
i can't do this anymore,sadness
can't move a muscle,low_energy_bored
the pain never stops,sadness
dull existence,low_energy_bored
monotonous day,low_energy_bored
unstimulated,low_energy_bored
THERE IS NO POINT,sadness
not interested in anything,low_energy_bored
this is so boring,low_energy_bored
nothing exciting ever happens,low_energy_bored
i hate my life,sadness
bored to tears,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
i hate my life,sadness
life is boring,low_energy_bored
i am bored,low_energy_bored
i am hopeless,sadness
i'm broken,sadness
torn apart inside,sadness
nothing matters anymore,sadness
there is no point,sadness
i just want to end it,sadness
dying of boredom,low_energy_bored
life is boring,low_energy_bored
unstimulated,low_energy_bored
wiped out,low_energy_bored
meh,low_energy_bored
yawn,low_energy_bored
dull existence,low_energy_bored
THE PAIN NEVER STOPS,sadness
I HATE MY LIFE,sadness
dull existence,low_energy_bored
nothing matters anymore,sadness
FORGET ABOUT ME,sadness
i can't do this anymore,sadness
so dull,low_energy_bored
leaving this world,sadness
leaving this world,sadness
LOST CAUSES,sadness
i feel like crying,sadness
dying of boredom,low_energy_bored
TORN APART INSIDE,sadness
same old routine,low_energy_bored
i give up,sadness
running on fumes,low_energy_bored
nothing exciting ever happens,low_energy_bored
THE PAIN NEVER STOPS,sadness
i'm broken,sadness
bored to tears,low_energy_bored
LOST CAUSES,sadness
i feel like crying,sadness
darkness is consuming me,sadness
so dull,low_energy_bored
physically exhausted,low_energy_bored
monotonous day,low_energy_bored
dying of boredom,low_energy_bored
LOST CAUSES,sadness
i'm broken,sadness
yawn,low_energy_bored
what time is it,neutral
NOTHING MATTERS ANYMORE,sadness
what time is it,neutral
physically exhausted,low_energy_bored
i am drained,low_energy_bored
monotonous day,low_energy_bored
watching paint dry,low_energy_bored
yawn,low_energy_bored
i can't do this anymore,sadness
what is the use of trying,sadness
LEAVING THIS WORLD,sadness
the pain never stops,sadness
i give up,sadness
NOTHING MATTERS ANYMORE,sadness
unstimulated,low_energy_bored
monotonous day,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
I HATE MY LIFE,sadness
lost causes,sadness
so dull,low_energy_bored
forget about me,sadness
i am done,sadness
nothing matters anymore,sadness
I am done with life,sadness
leaving this world,sadness
leaving this world,sadness
i feel like crying,sadness
watching paint dry,low_energy_bored
this is so boring,low_energy_bored
forget about me,sadness
physically exhausted,low_energy_bored
the pain never stops,sadness
i am bored,low_energy_bored
same old routine,low_energy_bored
dull existence,low_energy_bored
why is everything so hard,sadness
dying of boredom,low_energy_bored
THE PAIN NEVER STOPS,sadness
what time is it,neutral
yawn,low_energy_bored
i am done,sadness
meh,low_energy_bored
i'm ready to quit,sadness
watching paint dry,low_energy_bored
physically exhausted,low_energy_bored
why is everything so hard,sadness
monotonous day,low_energy_bored
dull existence,low_energy_bored
i am bored,low_energy_bored
i'm broken,sadness
I'M BROKEN,sadness
i am hopeless,sadness
meh,low_energy_bored
need to sleep for a week,low_energy_bored
torn apart inside,sadness
THE PAIN NEVER STOPS,sadness
i can't do this anymore,sadness
i'm broken,sadness
there is no point,sadness
i give up,sadness
running on fumes,low_energy_bored
THE PAIN NEVER STOPS,sadness
nothing exciting ever happens,low_energy_bored
can't move a muscle,low_energy_bored
I AM DONE,sadness
not interested in anything,low_energy_bored
watching paint dry,low_energy_bored
unstimulated,low_energy_bored
dull existence,low_energy_bored
there is no point,sadness
WHY IS EVERYTHING SO HARD,sadness
need to sleep for a week,low_energy_bored
this is so boring,low_energy_bored
monotonous day,low_energy_bored
I AM DONE WITH LIFE,sadness
nothing matters anymore,sadness
there is no point,sadness
what is the use of trying,sadness
torn apart inside,sadness
DARKNESS IS CONSUMING ME,sadness
nothing matters anymore,sadness
need to sleep for a week,low_energy_bored
bored to tears,low_energy_bored
running on fumes,low_energy_bored
i am hopeless,sadness
darkness is consuming me,sadness
i feel like crying,sadness
i just want to end it,sadness
WHAT IS THE USE OF TRYING,sadness
i am bored,low_energy_bored
meh,low_energy_bored
nothing exciting ever happens,low_energy_bored
leaving this world,sadness
i am bored,low_energy_bored
monotonous day,low_energy_bored
nothing matters anymore,sadness
same old routine,low_energy_bored
i just want to end it,sadness
dying of boredom,low_energy_bored
nothing exciting ever happens,low_energy_bored
wiped out,low_energy_bored
i am done with life,sadness
i went to the store,neutral
darkness is consuming me,sadness
I GIVE UP,sadness
forget about me,sadness
LEAVING THIS WORLD,sadness
i give up,sadness
burnout is real,low_energy_bored
what is the use of trying,sadness
dying of boredom,low_energy_bored
random thoughts,neutral
lost causes,sadness
i am hopeless,sadness
THE PAIN NEVER STOPS,sadness
mentally fried,low_energy_bored
I'M BROKEN,sadness
mentally fried,low_energy_bored
lost causes,sadness
not interested in anything,low_energy_bored
i hate my life,sadness
nothing matters anymore,sadness
can't move a muscle,low_energy_bored
dull existence,low_energy_bored
I GIVE UP,sadness
random thoughts,neutral
NOTHING MATTERS ANYMORE,sadness
NOTHING MATTERS ANYMORE,sadness
I HATE MY LIFE,sadness
i am bored,low_energy_bored
i can't do this anymore,sadness
i am hopeless,sadness
i am done,sadness
i give up,sadness
I'M READY TO QUIT,sadness
i give up,sadness
this is so boring,low_energy_bored
same old routine,low_energy_bored
i can't do this anymore,sadness
I AM HOPELESS,sadness
TORN APART INSIDE,sadness
watching paint dry,low_energy_bored
so dull,low_energy_bored
not interested in anything,low_energy_bored
unstimulated,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
unstimulated,low_energy_bored
TORN APART INSIDE,sadness
i'm broken,sadness
WHAT IS THE USE OF TRYING,sadness
there is no point,sadness
watching paint dry,low_energy_bored
life is boring,low_energy_bored
i hate my life,sadness
need to sleep for a week,low_energy_bored
this is so boring,low_energy_bored
random thoughts,neutral
i am done with life,sadness
I am done with life,sadness
torn apart inside,sadness
meh,low_energy_bored
dull existence,low_energy_bored
nothing exciting ever happens,low_energy_bored
physically exhausted,low_energy_bored
nothing exciting ever happens,low_energy_bored
I am done with life,sadness
i am done with life,sadness
dying of boredom,low_energy_bored
this is so boring,low_energy_bored
I'M READY TO QUIT,sadness
torn apart inside,sadness
leaving this world,sadness
i hate my life,sadness
so dull,low_energy_bored
dying of boredom,low_energy_bored
why is everything so hard,sadness
THERE IS NO POINT,sadness
so dull,low_energy_bored
i feel like crying,sadness
LEAVING THIS WORLD,sadness
so dull,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
I CAN'T DO THIS ANYMORE,sadness
there is no point,sadness
watching paint dry,low_energy_bored
not interested in anything,low_energy_bored
meh,low_energy_bored
not interested in anything,low_energy_bored
torn apart inside,sadness
not interested in anything,low_energy_bored
I HATE MY LIFE,sadness
the pain never stops,sadness
i am bored,low_energy_bored
i'm ready to quit,sadness
the pain never stops,sadness
why is everything so hard,sadness
I'M READY TO QUIT,sadness
darkness is consuming me,sadness
not interested in anything,low_energy_bored
life is boring,low_energy_bored
I AM DONE,sadness
there is no point,sadness
i give up,sadness
i just want to end it,sadness
THERE IS NO POINT,sadness
i am bored,low_energy_bored
forget about me,sadness
dull existence,low_energy_bored
unstimulated,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
dying of boredom,low_energy_bored
I AM HOPELESS,sadness
bored to tears,low_energy_bored
watching paint dry,low_energy_bored
meh,low_energy_bored
I AM HOPELESS,sadness
life is boring,low_energy_bored
watching paint dry,low_energy_bored
LOST CAUSES,sadness
I JUST WANT TO END IT,sadness
i am hopeless,sadness
it is what it is,neutral
meh,low_energy_bored
torn apart inside,sadness
just wondering,neutral
yawn,low_energy_bored
mentally fried,low_energy_bored
meh,low_energy_bored
i am done,sadness
what is the use of trying,sadness
DARKNESS IS CONSUMING ME,sadness
I JUST WANT TO END IT,sadness
darkness is consuming me,sadness
i give up,sadness
bored to tears,low_energy_bored
meh,low_energy_bored
I GIVE UP,sadness
LOST CAUSES,sadness
I FEEL LIKE CRYING,sadness
I CAN'T DO THIS ANYMORE,sadness
lost causes,sadness
THERE IS NO POINT,sadness
torn apart inside,sadness
FORGET ABOUT ME,sadness
so dull,low_energy_bored
THERE IS NO POINT,sadness
I AM DONE,sadness
i am bored,low_energy_bored
I GIVE UP,sadness
nothing exciting ever happens,low_energy_bored
watching paint dry,low_energy_bored
so dull,low_energy_bored
I'M BROKEN,sadness
what is the use of trying,sadness
I GIVE UP,sadness
THERE IS NO POINT,sadness
i am drained,low_energy_bored
the pain never stops,sadness
i give up,sadness
I AM HOPELESS,sadness
why is everything so hard,sadness
LEAVING THIS WORLD,sadness
the pain never stops,sadness
same old routine,low_energy_bored
nothing matters anymore,sadness
wiped out,low_energy_bored
what is the use of trying,sadness
meh,low_energy_bored
what is the use of trying,sadness
i am bored,low_energy_bored
why is everything so hard,sadness
WHAT IS THE USE OF TRYING,sadness
not interested in anything,low_energy_bored
the pain never stops,sadness
what is the use of trying,sadness
what is the use of trying,sadness
THE PAIN NEVER STOPS,sadness
dull existence,low_energy_bored
life is boring,low_energy_bored
LEAVING THIS WORLD,sadness
i'm broken,sadness
FORGET ABOUT ME,sadness
nothing exciting ever happens,low_energy_bored
LEAVING THIS WORLD,sadness
I AM HOPELESS,sadness
i am done,sadness
i just want to end it,sadness
I AM DONE WITH LIFE,sadness
monotonous day,low_energy_bored
i am done,sadness
NOTHING MATTERS ANYMORE,sadness
nothing matters anymore,sadness
this is so boring,low_energy_bored
i hate my life,sadness
there is no point,sadness
bored to tears,low_energy_bored
bored to tears,low_energy_bored
i feel like crying,sadness
this is so boring,low_energy_bored
i feel like crying,sadness
LOST CAUSES,sadness
torn apart inside,sadness
so dull,low_energy_bored
yawn,low_energy_bored
lost causes,sadness
i'm ready to quit,sadness
NOTHING MATTERS ANYMORE,sadness
WHAT IS THE USE OF TRYING,sadness
i am done with life,sadness
LEAVING THIS WORLD,sadness
I am done with life,sadness
i'm ready to quit,sadness
life is boring,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
FORGET ABOUT ME,sadness
burnout is real,low_energy_bored
i am bored,low_energy_bored
unstimulated,low_energy_bored
hello there,neutral
I AM HOPELESS,sadness
DARKNESS IS CONSUMING ME,sadness
I'M READY TO QUIT,sadness
nothing matters anymore,sadness
torn apart inside,sadness
I AM DONE WITH LIFE,sadness
what time is it,neutral
monotonous day,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
what is the use of trying,sadness
darkness is consuming me,sadness
running on fumes,low_energy_bored
there is no point,sadness
i'm ready to quit,sadness
NOTHING MATTERS ANYMORE,sadness
i hate my life,sadness
i went to the store,neutral
THERE IS NO POINT,sadness
I am done with life,sadness
nothing exciting ever happens,low_energy_bored
dull existence,low_energy_bored
i'm broken,sadness
i am done,sadness
bored to tears,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
i'm broken,sadness
FORGET ABOUT ME,sadness
life is boring,low_energy_bored
lost causes,sadness
LEAVING THIS WORLD,sadness
forget about me,sadness
i'm ready to quit,sadness
I GIVE UP,sadness
i am done,sadness
monotonous day,low_energy_bored
life is boring,low_energy_bored
I am done with life,sadness
there is no point,sadness
i just want to end it,sadness
why is everything so hard,sadness
torn apart inside,sadness
forget about me,sadness
so dull,low_energy_bored
LOST CAUSES,sadness
the sky is blue,neutral
i'm broken,sadness
I'M BROKEN,sadness
life is boring,low_energy_bored
nothing matters anymore,sadness
nothing exciting ever happens,low_energy_bored
yawn,low_energy_bored
I JUST WANT TO END IT,sadness
I am done with life,sadness
nothing exciting ever happens,low_energy_bored
i feel like crying,sadness
what is the use of trying,sadness
unstimulated,low_energy_bored
i'm ready to quit,sadness
i am hopeless,sadness
watching paint dry,low_energy_bored
batteries dead,low_energy_bored
the sky is blue,neutral
the pain never stops,sadness
torn apart inside,sadness
the pain never stops,sadness
WHY IS EVERYTHING SO HARD,sadness
watching paint dry,low_energy_bored
lost causes,sadness
life is boring,low_energy_bored
I AM HOPELESS,sadness
need to sleep for a week,low_energy_bored
I JUST WANT TO END IT,sadness
leaving this world,sadness
unstimulated,low_energy_bored
forget about me,sadness
same old routine,low_energy_bored
I JUST WANT TO END IT,sadness
I FEEL LIKE CRYING,sadness
dull existence,low_energy_bored
I FEEL LIKE CRYING,sadness
unstimulated,low_energy_bored
i just want to end it,sadness
monotonous day,low_energy_bored
forget about me,sadness
i hate my life,sadness
not interested in anything,low_energy_bored
i feel like crying,sadness
forget about me,sadness
i am done,sadness
leaving this world,sadness
WHAT IS THE USE OF TRYING,sadness
LEAVING THIS WORLD,sadness
i am done with life,sadness
life is boring,low_energy_bored
i am done,sadness
bored to tears,low_energy_bored
i am done with life,sadness
dying of boredom,low_energy_bored
i'm ready to quit,sadness
i am hopeless,sadness
forget about me,sadness
THERE IS NO POINT,sadness
I am done with life,sadness
why is everything so hard,sadness
i feel like crying,sadness
this is so boring,low_energy_bored
monotonous day,low_energy_bored
the pain never stops,sadness
need to sleep for a week,low_energy_bored
I JUST WANT TO END IT,sadness
torn apart inside,sadness
I AM DONE,sadness
FORGET ABOUT ME,sadness
why is everything so hard,sadness
lost causes,sadness
what time is it,neutral
nothing matters anymore,sadness
forget about me,sadness
leaving this world,sadness
unstimulated,low_energy_bored
monotonous day,low_energy_bored
can't move a muscle,low_energy_bored
hello there,neutral
not interested in anything,low_energy_bored
so dull,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
yawn,low_energy_bored
what is the use of trying,sadness
i just want to end it,sadness
I GIVE UP,sadness
random thoughts,neutral
I'M READY TO QUIT,sadness
i can't do this anymore,sadness
nothing matters anymore,sadness
running on fumes,low_energy_bored
unstimulated,low_energy_bored
I AM HOPELESS,sadness
i feel like crying,sadness
i feel like crying,sadness
the sky is blue,neutral
this is so boring,low_energy_bored
darkness is consuming me,sadness
darkness is consuming me,sadness
what is the use of trying,sadness
watching paint dry,low_energy_bored
I AM DONE,sadness
LOST CAUSES,sadness
